INSTANCE,NR_SEQUENCES,MEAN_SEQ_LENGTH,NR_CLUSTERS_BEFORE_MINCLUSTERS,NR_CLUSTERS_MINCLUSTERS,TIME_TRACING_MINCLUSTERS,NR_SHARED_HOMOLOGIES_MINCLUSTERS,NR_HOMOLOGIES_REF,NR_HOMOLOGIES_MINCLUSTERS,NR_ALIGNED_COLS_REF,NR_ALIGNED_COLS_MINCLUSTERS,SPFN_MINCLUSTERS,SPFP_MINCLUSTERS,NR_CLUSTERS_BEFORE_CP,NR_CLUSTERS_CP,TIME_TRACING_CP,NR_SHARED_HOMOLOGIES_CP,NR_HOMOLOGIES_CP,NR_ALIGNED_COLS_CP,SPFN_CP,SPFP_CP
ROSE-1000L3-R3-rose.aln.true.fasta,1000,74.825,74,74,0.0115203857421875,28253574,36548060,36074923,162,358,0.22694736738420584,0.21680847385315283,74,74,8.692222833633423,28253574,36074923,358,0.22694736738420584,0.21680847385315283
ROSE-1000S3-R12-rose.aln.true.fasta,1000,179.091,179,179,0.020550012588500977,84847526,89176491,89031240,237,269,0.048543791659171664,0.046991527917616294,179,179,48.12202739715576,84847526,89031240,269,0.048543791659171664,0.046991527917616294
ROSE-1000M3-R12-rose.aln.true.fasta,1000,108.242,109,113,0.01646137237548828,44857716,53207576,52997491,212,242,0.15692990787627692,0.1535879311720625,109,113,35.354188203811646,44842094,52906870,243,0.15722351268172785,0.1524334363382298
ROSE-1000S1-R1-rose.aln.true.fasta,1000,164.5,165,165,0.02249455451965332,71368252,81478451,81020117,242,300,0.1240843299782417,0.11912924045765083,165,165,53.58628249168396,71368252,81020117,300,0.1240843299782417,0.11912924045765083
ROSE-1000L2-R16-rose.aln.true.fasta,1000,179.097,176,176,0.026889801025390625,81107828,87943413,87530806,259,547,0.07772708343716428,0.07337962819627186,176,176,53.770864725112915,81107828,87530806,547,0.07772708343716428,0.07337962819627186
ROSE-1000L2-R19-rose.aln.true.fasta,1000,152.222,152,152,0.019596576690673828,73435477,75796778,75661402,197,243,0.031153052442413842,0.029419557940520313,152,152,37.23931288719177,73435477,75661402,243,0.031153052442413842,0.029419557940520313
ROSE-1000L1-R4-rose.aln.true.fasta,1000,68.513,73,75,0.02050042152404785,32757276,33867910,33846061,174,182,0.03279310710344985,0.032168735971964346,73,75,8.073022365570068,32757276,33846061,182,0.03279310710344985,0.032168735971964346
ROSE-1000M4-R4-rose.aln.true.fasta,1000,110.927,128,131,0.010822534561157227,52931079,54694011,54736084,214,181,0.03223263329507864,0.03297650960927345,128,131,819.4471185207367,52931079,54736084,181,0.03223263329507864,0.03297650960927345
ROSE-1000M2-R1-rose.aln.true.fasta,1000,90.427,92,92,0.012683629989624023,37729989,44262653,43769477,185,368,0.14758862285096197,0.13798401109522052,92,92,12.98817229270935,37729989,43769477,368,0.14758862285096197,0.13798401109522052
ROSE-1000M4-R19-rose.aln.true.fasta,1000,131.285,137,141,0.012694597244262695,65216207,65362490,65365472,183,184,0.002238026733681675,0.002283545049594382,137,141,197.05661034584045,65216207,65365472,184,0.002238026733681675,0.002283545049594382
ROSE-1000S3-R4-rose.aln.true.fasta,1000,192.123,192,192,0.01914834976196289,93842068,95708578,95672699,245,266,0.019502013706650168,0.01913430915124492,192,192,57.891035079956055,93842068,95672699,266,0.019502013706650168,0.01913430915124492
ROSE-1000M4-R9-rose.aln.true.fasta,1000,132.503,151,159,0.012984514236450195,63771737,65323298,64689790,245,244,0.02375203101349843,0.014191621274392774,,,,0,0,0,,
ROSE-1000M1-R15-rose.aln.true.fasta,1000,72.772,72,72,0.013353347778320312,25625175,35631749,34953481,165,341,0.2808330851230457,0.2668777395876537,72,72,8.262613773345947,25625175,34953481,341,0.2808330851230457,0.2668777395876537
ROSE-1000M3-R9-rose.aln.true.fasta,1000,88.919,90,92,0.009912967681884766,39298831,43791683,43550698,158,217,0.1025960112106219,0.09763028367536153,90,92,12.50989580154419,39298831,43550698,217,0.1025960112106219,0.09763028367536153
ROSE-1000M4-R14-rose.aln.true.fasta,1000,126.314,143,151,0.013743400573730469,60576005,62560255,61680959,253,232,0.03171742186792559,0.01791402108388096,143,151,3499.4941754341125,60576005,61680959,232,0.03171742186792559,0.01791402108388096
ROSE-1000S2-R0-rose.aln.true.fasta,1000,214.149,221,222,0.024860858917236328,100894387,106353397,104932288,251,258,0.051328966953448574,0.038481015490675285,221,222,6800.376787185669,100648534,104687641,258,0.05364062795286173,0.03858246266147114
ROSE-1000M2-R0-rose.aln.true.fasta,1000,72.328,71,71,0.026483535766601562,13315665,35251982,32773033,175,415,0.6222718767983031,0.5937005586269662,71,71,8.217005491256714,13315665,32773033,415,0.6222718767983031,0.5937005586269662
ROSE-1000S3-R15-rose.aln.true.fasta,1000,193.335,193,193,0.022427797317504883,83136981,95730672,95471840,249,286,0.13155335418516645,0.12919892399685606,193,193,56.70905041694641,83136981,95471840,286,0.13155335418516645,0.12919892399685606
ROSE-1000S2-R3-rose.aln.true.fasta,1000,213.753,213,213,0.0218045711517334,100614102,106236156,106034356,264,309,0.052920344745907455,0.0511179037103785,213,213,69.64206886291504,100614102,106034356,309,0.052920344745907455,0.0511179037103785
ROSE-1000M4-R11-rose.aln.true.fasta,1000,142.356,149,151,0.012971639633178711,69954069,70665150,70673401,218,209,0.010062682949091628,0.010178256456060408,149,151,32.993624687194824,69874948,70581629,211,0.01118234377200078,0.010012251204913447
ROSE-1000S2-R6-rose.aln.true.fasta,1000,181.45,181,181,0.022336721420288086,65331900,89773985,88312794,232,470,0.27226244885976714,0.2602215710670416,181,181,51.45398950576782,65331900,88312794,470,0.27226244885976714,0.2602215710670416
ROSE-1000S2-R4-rose.aln.true.fasta,1000,190.057,190,191,0.031600236892700195,64517602,94371950,91126431,249,619,0.3163476859384595,0.2919990249590704,190,191,56.16135239601135,64517602,91126431,619,0.3163476859384595,0.2919990249590704
ROSE-1000M1-R19-rose.aln.true.fasta,1000,68.511,68,68,0.02469801902770996,24954735,33589489,32923966,185,302,0.25706714383180995,0.24204954530690503,68,68,9.568826913833618,24954735,32923966,302,0.25706714383180995,0.24204954530690503
ROSE-1000M3-R11-rose.aln.true.fasta,1000,130.086,132,132,0.016829490661621094,54164058,62996476,63510512,225,235,0.14020495368661579,0.14716388997147434,132,132,33.01454019546509,54164058,63510512,235,0.14020495368661579,0.14716388997147434
ROSE-1000L3-R9-rose.aln.true.fasta,1000,46.226,52,52,0.024461746215820312,12071098,22554400,21796050,128,286,0.46480074841272656,0.4461795600579004,52,52,4.090592622756958,12071098,21796050,286,0.46480074841272656,0.4461795600579004
ROSE-1000M2-R16-rose.aln.true.fasta,1000,71.59,70,70,0.010840654373168945,25586248,34892205,34487581,200,355,0.26670590179095877,0.25810256161486067,70,70,7.63847804069519,25586248,34487581,355,0.26670590179095877,0.25810256161486067
ROSE-1000S3-R11-rose.aln.true.fasta,1000,207.205,207,207,0.01831793785095215,101542274,103144961,103152061,259,259,0.01553819967996306,0.015605960602183222,207,207,64.70622730255127,101542274,103152061,259,0.01553819967996306,0.015605960602183222
ROSE-1000M4-R0-rose.aln.true.fasta,1000,130.243,138,138,0.011713266372680664,63428695,64445909,64440509,208,206,0.015783996467487182,0.015701520917533407,138,138,25.33621573448181,63428695,64440509,206,0.015783996467487182,0.015701520917533407
ROSE-1000M1-R0-rose.aln.true.fasta,1000,84.614,84,84,0.014728546142578125,25143806,41706824,40153540,190,466,0.39712968793787795,0.37380848612600537,84,84,11.08096432685852,25143806,40153540,466,0.39712968793787795,0.37380848612600537
ROSE-1000M1-R11-rose.aln.true.fasta,1000,51.577,51,52,0.027349233627319336,5090617,25147603,21118325,185,361,0.7975704881296242,0.7589478805729147,51,52,4.47067403793335,5090617,21118325,361,0.7975704881296242,0.7589478805729147
ROSE-1000S2-R16-rose.aln.true.fasta,1000,185.315,184,186,0.03091740608215332,60566814,91717048,89180714,258,551,0.33963406672225216,0.32085300415962137,184,186,70.97811913490295,60566814,89180714,551,0.33963406672225216,0.32085300415962137
ROSE-1000S2-R17-rose.aln.true.fasta,1000,198.436,198,198,0.02355337142944336,90259559,98592258,98313407,242,319,0.08451676804075225,0.08192013933562492,198,198,58.771101236343384,90259559,98313407,319,0.08451676804075225,0.08192013933562492
ROSE-1000S3-R13-rose.aln.true.fasta,1000,195.896,196,196,0.026003360748291016,88349074,97515316,96899801,236,369,0.09399797258514753,0.08824297791901559,196,196,64.50283241271973,88349074,96899801,369,0.09399797258514753,0.08824297791901559
ROSE-1000S1-R3-rose.aln.true.fasta,1000,169.017,169,169,0.018930673599243164,74298318,83943057,83670142,229,302,0.11489620874779438,0.11200918004895943,169,169,43.118903160095215,74298318,83670142,302,0.11489620874779438,0.11200918004895943
balibase-RV100_BBA0117-model-true.fasta,460,56.70652173913044,67,67,0.003827333450317383,4332128,5178440,5245483,107,100,0.16342991325572953,0.17412219237008297,67,67,1.8729557991027832,4332128,5245483,100,0.16342991325572953,0.17412219237008297
ROSE-1000S2-R10-rose.aln.true.fasta,1000,207.841,211,211,0.02614116668701172,88089054,102611338,102329191,264,324,0.1415270893358782,0.13916006626105348,211,211,87.07033109664917,88089054,102329191,324,0.1415270893358782,0.13916006626105348
ROSE-1000L2-R1-rose.aln.true.fasta,1000,120.25,117,117,0.019092559814453125,50284071,58652584,57537600,176,392,0.14267935748576743,0.12606589430216064,117,117,23.042107105255127,50284071,57537600,392,0.14267935748576743,0.12606589430216064
ROSE-1000S1-R14-rose.aln.true.fasta,1000,128.658,128,128,0.01837444305419922,52863347,63545200,63199587,233,329,0.168098503112745,0.16354917002859526,128,128,27.191110610961914,52863347,63199587,329,0.168098503112745,0.16354917002859526
balibase-RV100_BBA0190-model-true.fasta,69,73.17391304347827,123,209,1.5979816913604736,9320,75630,53179,284,392,0.8767684781171493,0.824742849621091,,,,0,0,0,,
ROSE-1000S2-R14-rose.aln.true.fasta,1000,186.206,186,186,0.02110743522644043,84463334,92592871,92415633,240,312,0.08779873560676177,0.08604928345835172,186,186,52.98911380767822,84463334,92415633,312,0.08779873560676177,0.08604928345835172
ROSE-1000L2-R10-rose.aln.true.fasta,1000,121.854,121,121,0.018524646759033203,53478001,60341588,59797182,238,376,0.11374554809528714,0.10567690296843757,121,121,24.03962469100952,53478001,59797182,376,0.11374554809528714,0.10567690296843757
balibase-RV100_BBA0067-model-true.fasta,408,131.35539215686273,121,126,0.030320405960083008,6967644,9022269,8525966,299,779,0.22772819121221055,0.18277365872676476,121,126,18.02570939064026,6967644,8525966,779,0.22772819121221055,0.18277365872676476
ROSE-1000S3-R3-rose.aln.true.fasta,1000,196.206,196,196,0.02205681800842285,90838809,97499335,97336130,252,271,0.06831355311295195,0.06675137998603398,196,196,59.738006830215454,90838809,97336130,271,0.06831355311295195,0.06675137998603398
ROSE-1000L2-R8-rose.aln.true.fasta,1000,136.097,135,135,0.021861553192138672,48989845,67381937,65338911,208,652,0.2729528538189693,0.25021944427570886,135,135,29.932219743728638,48989845,65338911,652,0.2729528538189693,0.25021944427570886
ROSE-1000M2-R4-rose.aln.true.fasta,1000,67.724,67,67,0.022856712341308594,24792095,33358296,32803513,250,285,0.2567937223172311,0.24422439145465913,67,67,9.513113737106323,24792095,32803513,285,0.2567937223172311,0.24422439145465913
ROSE-1000S2-R12-rose.aln.true.fasta,1000,194.238,194,194,0.02105855941772461,88462753,96748104,96193079,244,338,0.08563838108910127,0.08036260072307277,194,194,57.2525475025177,88462753,96193079,338,0.08563838108910127,0.08036260072307277
ROSE-1000L3-R8-rose.aln.true.fasta,1000,43.681,43,43,0.021253585815429688,17418387,21379798,21042097,212,285,0.1852875784888145,0.17221239879276296,43,43,3.894763231277466,17418387,21042097,285,0.1852875784888145,0.17221239879276296
ROSE-1000M2-R15-rose.aln.true.fasta,1000,87.56,86,86,0.015308380126953125,29797099,42823842,41551551,176,406,0.304193701256417,0.28288840529683235,86,86,11.574733257293701,29797099,41551551,406,0.304193701256417,0.28288840529683235
ROSE-1000M1-R18-rose.aln.true.fasta,1000,93.428,93,96,0.014758110046386719,33319490,45909899,44906320,184,344,0.2742417054761981,0.25802225611005314,93,96,26.74436664581299,33319490,44906320,344,0.2742417054761981,0.25802225611005314
ROSE-1000L3-R19-rose.aln.true.fasta,1000,47.752,50,52,0.023598670959472656,19253330,23216278,23054565,198,323,0.17069695667841334,0.16487992725085032,50,52,3.9981658458709717,19253330,23054565,323,0.17069695667841334,0.16487992725085032
ROSE-1000S2-R7-rose.aln.true.fasta,1000,186.67,186,186,0.021988630294799805,79773075,92511312,91813548,235,387,0.13769383143112268,0.13114048266602218,186,186,52.56301188468933,79773075,91813548,387,0.13769383143112268,0.13114048266602218
ROSE-1000L2-R5-rose.aln.true.fasta,1000,131.302,131,139,0.03242325782775879,16000717,65295057,53593124,184,991,0.7549474993183634,0.7014408602118436,131,139,2081.8533368110657,16000717,53593124,991,0.7549474993183634,0.7014408602118436
ROSE-1000S3-R0-rose.aln.true.fasta,1000,181.839,182,183,0.024756908416748047,79131436,90065650,89770363,237,298,0.12140271013421877,0.11851268775642576,182,183,67.70548892021179,79124233,89752602,298,0.12148268513023552,0.11841850557157108
ROSE-1000M1-R1-rose.aln.true.fasta,1000,96.398,96,98,0.02073192596435547,23070998,47522293,42707955,173,561,0.5145226262545874,0.45979623702422656,96,98,14.771144151687622,23070998,42707955,561,0.5145226262545874,0.45979623702422656
ROSE-1000M2-R14-rose.aln.true.fasta,1000,81.401,81,81,0.01385045051574707,33353096,40111255,39652040,189,344,0.16848535404838372,0.15885548385404635,81,81,10.69314193725586,33353096,39652040,344,0.16848535404838372,0.15885548385404635
ROSE-1000S1-R10-rose.aln.true.fasta,1000,111.889,111,122,0.024645566940307617,17051083,55044868,45084425,197,727,0.6902330113681079,0.6217965960528498,111,122,1853.1807384490967,17051992,45084323,727,0.6902164975670393,0.6217755781760326
ROSE-1000M3-R4-rose.aln.true.fasta,1000,124.613,124,124,0.014794111251831055,59293726,61698526,61610260,232,246,0.03897661996009438,0.03759980886300429,124,124,24.885552644729614,59293726,61610260,246,0.03897661996009438,0.03759980886300429
ROSE-1000M1-R17-rose.aln.true.fasta,1000,51.776,50,50,0.02559828758239746,9434188,24779281,23313469,216,418,0.6192711160586136,0.5953331526938355,50,50,4.620648145675659,9434188,23313469,418,0.6192711160586136,0.5953331526938355
ROSE-1000M1-R5-rose.aln.true.fasta,1000,80.956,76,76,0.016327619552612305,17905290,38102630,36419712,214,560,0.5300773201219968,0.5083626690952416,76,76,9.141113042831421,17905290,36419712,560,0.5300773201219968,0.5083626690952416
ROSE-1000M4-R10-rose.aln.true.fasta,1000,98.438,105,108,0.011508941650390625,47182980,48648421,48388248,221,211,0.03012309484823772,0.024908279382216958,105,108,26.371018886566162,47182980,48388248,211,0.03012309484823772,0.024908279382216958
ROSE-1000M1-R14-rose.aln.true.fasta,1000,107.833,107,107,0.013780355453491211,47681337,53178094,52901856,227,341,0.10336506231306453,0.09868309724331792,107,107,17.861966371536255,47681337,52901856,341,0.10336506231306453,0.09868309724331792
ROSE-1000M2-R11-rose.aln.true.fasta,1000,56.679,55,55,0.026072263717651367,23468072,27380539,27150851,215,361,0.14289225643074444,0.1356413837636249,55,55,4.71330714225769,23468072,27150851,361,0.14289225643074444,0.1356413837636249
ROSE-1000M3-R3-rose.aln.true.fasta,1000,125.54,136,137,0.0139312744140625,59557445,62169699,62063032,191,198,0.042018122043666284,0.040371649905856954,136,137,25.837074041366577,59557445,62063032,198,0.042018122043666284,0.040371649905856954
ROSE-1000S2-R9-rose.aln.true.fasta,1000,169.494,169,171,0.026641845703125,57955931,83925145,81614427,235,571,0.3094330548967178,0.28988129757989967,169,171,57.183228492736816,57918754,81523938,571,0.30987603298153377,0.2895491137829971
ROSE-1000L1-R16-rose.aln.true.fasta,1000,86.375,85,85,0.014542102813720703,36246581,42396223,42052223,192,417,0.14505164764323464,0.13805790956639796,85,85,10.854991674423218,36246581,42052223,417,0.14505164764323464,0.13805790956639796
ROSE-1000S1-R12-rose.aln.true.fasta,1000,124.199,117,153,0.4255831241607666,18226486,61571059,44911234,211,977,0.7039764087864722,0.5941664395148885,,,,0,0,0,,
ROSE-1000M4-R2-rose.aln.true.fasta,1000,148.05,161,162,0.012811899185180664,72202748,72907878,72911652,220,217,0.00967151999678284,0.009722780660627484,161,162,39.86165738105774,72202748,72911652,217,0.00967151999678284,0.009722780660627484
ROSE-1000M1-R10-rose.aln.true.fasta,1000,77.562,76,77,0.014720916748046875,22002079,37862631,35839201,218,478,0.4188972499032093,0.3860890202323428,76,77,9.58815312385559,22002079,35839201,478,0.4188972499032093,0.3860890202323428
ROSE-1000S1-R5-rose.aln.true.fasta,1000,142.987,143,143,0.01649951934814453,61158066,70716701,70314488,206,295,0.13516799942350255,0.1302209866052072,143,143,30.25248885154724,61158066,70314488,295,0.13516799942350255,0.1302209866052072
ROSE-1000L1-R10-rose.aln.true.fasta,1000,61.626,60,63,0.02811884880065918,18683966,29879023,28174138,132,417,0.37467948667531736,0.3368398351708223,60,63,5.817338228225708,18683966,28174138,417,0.37467948667531736,0.3368398351708223
ROSE-1000S1-R15-rose.aln.true.fasta,1000,132.426,132,132,0.024488210678100586,45364599,65641889,63243297,206,612,0.3089077768618146,0.2826971212459085,132,132,25.71141505241394,45364599,63243297,612,0.3089077768618146,0.2826971212459085
ROSE-1000M2-R13-rose.aln.true.fasta,1000,79.97,79,80,0.03110647201538086,18653835,38622120,36598412,163,486,0.5170168028062675,0.4903102626419966,79,80,9.852574348449707,18653835,36598412,486,0.5170168028062675,0.4903102626419966
ROSE-1000M4-R15-rose.aln.true.fasta,1000,158.804,162,164,0.01423192024230957,76752528,78116702,77732275,258,274,0.017463282052025186,0.01260412100379149,162,164,41.69463086128235,76752528,77732275,274,0.017463282052025186,0.01260412100379149
ROSE-1000S1-R2-rose.aln.true.fasta,1000,162.053,162,162,0.025905847549438477,58744007,80424607,78749692,226,564,0.2695766980869425,0.25404143802873536,162,162,44.289376735687256,58744007,78749692,564,0.2695766980869425,0.25404143802873536
ROSE-1000M4-R16-rose.aln.true.fasta,1000,126.529,132,134,0.011993169784545898,62135310,62744848,62744639,238,237,0.00971455058748405,0.009711251984412583,132,134,26.194446802139282,62135310,62744639,237,0.00971455058748405,0.009711251984412583
ROSE-1000S2-R15-rose.aln.true.fasta,1000,205.97,212,218,0.02594923973083496,87447598,102405035,100929513,257,397,0.1460615388686699,0.1335775294982351,212,218,1895.4109251499176,87447598,100929513,397,0.1460615388686699,0.1335775294982351
ROSE-1000S1-R18-rose.aln.true.fasta,1000,146.751,146,146,0.02102971076965332,61456856,72515405,71823433,233,299,0.15249930687141577,0.14433418965089007,146,146,40.31254243850708,61456856,71823433,299,0.15249930687141577,0.14433418965089007
ROSE-1000S3-R16-rose.aln.true.fasta,1000,163.41,163,163,0.01866745948791504,71673624,80871286,80609111,247,272,0.1137321100594344,0.11084959118330928,163,163,40.82990217208862,71673624,80609111,272,0.1137321100594344,0.11084959118330928
ROSE-1000L3-R15-rose.aln.true.fasta,1000,53.385,65,68,0.025083303451538086,23451575,25825050,25780209,242,282,0.09190592080170223,0.09032642054996531,65,68,7.8603456020355225,23451577,25780099,282,0.09190584335751528,0.09032246152351864
ROSE-1000S2-R19-rose.aln.true.fasta,1000,181.449,181,181,0.02015089988708496,82915933,89916356,89819172,244,254,0.07785483433069729,0.07685707679425058,181,181,50.80422616004944,82915933,89819172,254,0.07785483433069729,0.07685707679425058
ROSE-1000L1-R17-rose.aln.true.fasta,1000,65.015,64,73,0.032828569412231445,12935499,31872530,28011275,201,486,0.5941489740538326,0.538203848271812,64,73,2064.4065454006195,12921265,27784506,486,0.5945955655230382,0.5349471032524387
ROSE-1000M4-R1-rose.aln.true.fasta,1000,89.471,93,97,0.010741472244262695,43880516,44213918,44214137,150,142,0.007540657220199254,0.00754557303696779,93,97,13.67981767654419,43880516,44214137,142,0.007540657220199254,0.00754557303696779
ROSE-1000M2-R18-rose.aln.true.fasta,1000,85.252,85,85,0.013509988784790039,32530061,42067764,41129494,200,371,0.2267223663230592,0.20908190604046817,85,85,11.658115148544312,32530061,41129494,371,0.2267223663230592,0.20908190604046817
ROSE-1000S2-R13-rose.aln.true.fasta,1000,197.676,207,208,0.02219104766845703,88981413,97890041,96949317,255,269,0.09100647940274131,0.08218628296267416,207,208,289.5991837978363,88981413,96949317,269,0.09100647940274131,0.08218628296267416
ROSE-1000L3-R12-rose.aln.true.fasta,1000,42.256,42,42,0.024753570556640625,8016013,20784353,18255448,163,316,0.6143246316110971,0.5608974920801725,42,42,2.8518707752227783,8016013,18255448,316,0.6143246316110971,0.5608974920801725
ROSE-1000S3-R14-rose.aln.true.fasta,1000,188.246,189,189,0.018016815185546875,91016755,93675813,93627726,236,245,0.02838574777034497,0.02788672876664766,189,189,54.89754843711853,91016755,93627726,245,0.02838574777034497,0.02788672876664766
ROSE-1000M4-R13-rose.aln.true.fasta,1000,119.247,133,141,0.012508869171142578,57109053,59084626,58333986,195,196,0.03343632910530736,0.02099861648405099,133,141,18886.749185800552,57109053,58333986,196,0.03343632910530736,0.02099861648405099
ROSE-1000S3-R7-rose.aln.true.fasta,1000,187.375,187,187,0.026653528213500977,85955187,93195294,92758469,251,342,0.0776874742194601,0.07334405228270857,187,187,69.61482739448547,85955187,92758469,342,0.0776874742194601,0.07334405228270857
ROSE-1000M4-R7-rose.aln.true.fasta,1000,107.099,116,123,0.012421131134033203,50715742,52822079,52825152,179,183,0.03987607151925998,0.03993192485276709,116,123,80.43721508979797,50715742,52825152,183,0.03987607151925998,0.03993192485276709
ROSE-1000S2-R5-rose.aln.true.fasta,1000,201.13,201,201,0.022270917892456055,91425337,100166869,99669056,250,381,0.08726969393442852,0.0827109168165494,201,201,61.5953049659729,91425337,99669056,381,0.08726969393442852,0.0827109168165494
ROSE-1000S3-R17-rose.aln.true.fasta,1000,177.877,178,178,0.023843050003051758,77346288,88384722,88106337,251,280,0.12489074752082152,0.12212571043556153,178,178,64.56065893173218,77346288,88106337,280,0.12489074752082152,0.12212571043556153
balibase-RV100_BBA0081-model-true.fasta,353,108.20113314447592,132,143,0.00925898551940918,4614053,5855004,5908091,265,324,0.21194707979704197,0.2190281090795656,132,143,19294.01556968689,4603938,5890793,324,0.2136746618789671,0.2184519130106931
ROSE-1000L1-R15-rose.aln.true.fasta,1000,70.427,70,70,0.015169143676757812,24569172,34849362,33601499,152,402,0.2949893315120088,0.26880726362832796,70,70,7.528585433959961,24569172,33601499,402,0.2949893315120088,0.26880726362832796
ROSE-1000L1-R5-rose.aln.true.fasta,1000,73.33,73,73,0.02717733383178711,21082866,36277910,34510505,206,419,0.41885114109385024,0.3890884529217987,73,73,8.907289743423462,21082866,34510505,419,0.41885114109385024,0.3890884529217987
ROSE-1000M2-R10-rose.aln.true.fasta,1000,62.638,62,62,0.02404928207397461,21577334,30811869,29860590,125,365,0.29970707067461566,0.27739759998044244,62,62,6.362328290939331,21577334,29860590,365,0.29970707067461566,0.27739759998044244
ROSE-1000M2-R5-rose.aln.true.fasta,1000,55.024,54,54,0.026919126510620117,13195378,26711930,24670426,142,433,0.5060118082070446,0.4651337597494263,54,54,6.396500825881958,13195378,24670426,433,0.5060118082070446,0.4651337597494263
ROSE-1000L1-R12-rose.aln.true.fasta,1000,42.469,41,44,0.02893829345703125,9601245,20355673,18907096,122,400,0.5283258382073637,0.4921882768247434,41,44,9.302812337875366,9601245,18907096,400,0.5283258382073637,0.4921882768247434
ROSE-1000S2-R18-rose.aln.true.fasta,1000,184.315,184,185,0.02472996711730957,70714598,91782308,89799087,231,461,0.22953998934086517,0.21252430996319593,184,185,53.60223579406738,70714598,89799087,461,0.22953998934086517,0.21252430996319593
ROSE-1000M3-R17-rose.aln.true.fasta,1000,126.735,130,131,0.012420177459716797,60792825,62740889,62696169,211,214,0.03104935283910304,0.03035821853804177,130,131,25.472096920013428,60734793,62638816,214,0.031974299885996205,0.03039685488308086
