name,method,trace_time,run_time,memory,SPFN,SPFP
ROSE-1000S2-R11-rose.aln.true,minclusters,0.666297435760498,1038.9754757881165,4349.1,0.04106890723784817,0.04014450923373558
ROSE-1000S2-R12-rose.aln.true,minclusters,0.573678731918335,930.7723410129547,2068.8,0.040193062708465344,0.03681401855563582
ROSE-1000S2-R13-rose.aln.true,minclusters,0.5767312049865723,1015.3369326591492,3401.5,0.09129621841287039,0.08375067963992378
ROSE-1000S2-R14-rose.aln.true,minclusters,0.6320135593414307,1065.7839272022247,4885.1,0.048884655573817715,0.04787455116804806
ROSE-1000S2-R15-rose.aln.true,minclusters,0.5735204219818115,970.2555973529816,3523.3,0.04500783443215828,0.043741605924225824
ROSE-1000S2-R16-rose.aln.true,minclusters,0.6019313335418701,966.2209186553955,4015.9,0.08667809164245444,0.05774874948460329
ROSE-1000S2-R17-rose.aln.true,minclusters,0.5773768424987793,1092.088222503662,2541.5,0.04954216181065996,0.042060448252035365
ROSE-1000S2-R18-rose.aln.true,minclusters,0.615109920501709,1027.8903696537018,4418.9,0.05711392616561961,0.04163224263914911
ROSE-1000S2-R19-rose.aln.true,minclusters,0.6035768985748291,998.2240192890167,4658.0,0.054216493288669954,0.05239750184498504
ROSE-1000S2-R1-rose.aln.true,minclusters,0.6516163349151611,1078.5415930747986,4669.7,0.04967518357458778,0.048446140760982526
ROSE-1000S2-R2-rose.aln.true,minclusters,0.6414716243743896,1138.6577243804932,4180.2,0.07787881942091157,0.06745115623153841
ROSE-1000S2-R3-rose.aln.true,minclusters,0.6096549034118652,936.1331677436829,3969.9,0.048838351056646245,0.046835307910716106
ROSE-1000S2-R4-rose.aln.true,minclusters,0.6183352470397949,945.0984063148499,2753.6,0.04099287701411569,0.04090697998079762
ROSE-1000S2-R5-rose.aln.true,minclusters,0.6473801136016846,1062.7240827083588,4646.3,0.056150603480877526,0.05410643975402962
ROSE-1000S2-R6-rose.aln.true,minclusters,0.6594924926757812,1194.0440680980682,4836.9,0.06799232933608068,0.06599359379912617
ROSE-1000S2-R7-rose.aln.true,minclusters,0.626255989074707,938.3003194332123,4191.8,0.05028329840917989,0.04291299296153994
ROSE-1000S2-R8-rose.aln.true,minclusters,0.6214621067047119,1035.9593613147736,4533.8,0.06318969121238405,0.062242182698381665
ROSE-1000S2-R9-rose.aln.true,minclusters,0.6148695945739746,982.2975351810455,2606.9,0.09767095645172874,0.08889144873063437
ROSE-1000S3-R0-rose.aln.true,minclusters,0.6203608512878418,979.9243731498718,4560.5,0.04613252407574486,0.044781523051081074
ROSE-1000S3-R10-rose.aln.true,minclusters,0.6036713123321533,978.6279702186584,3961.1,0.04299189066573572,0.04238285569357414
ROSE-1000S3-R11-rose.aln.true,minclusters,0.6296632289886475,846.0860221385956,3206.8,0.03634665486660327,0.034950093174334285
ROSE-1000S3-R12-rose.aln.true,minclusters,0.6025030612945557,1164.7304606437683,4859.2,0.06455262665603934,0.0634889859847847
ROSE-1000S3-R13-rose.aln.true,minclusters,0.561931848526001,954.139223575592,3852.7,0.02723388728456555,0.025186788526939896
ROSE-1000S3-R14-rose.aln.true,minclusters,0.6337969303131104,952.6896259784698,2475.4,0.05361476082959049,0.048902055380832254
ROSE-1000S3-R15-rose.aln.true,minclusters,0.5731601715087891,877.4680190086365,3349.7,0.058169731214254616,0.05496137733502582
ROSE-1000S3-R16-rose.aln.true,minclusters,0.5782580375671387,1021.3024337291718,3780.3,0.05917609938642643,0.058209078429248495
ROSE-1000S3-R17-rose.aln.true,minclusters,0.6191701889038086,968.2601501941681,4040.1,0.05673728775814624,0.05551579273666263
ROSE-1000S3-R18-rose.aln.true,minclusters,0.5891039371490479,875.9616351127625,3633.8,0.03885446464036657,0.03853943287221884
ROSE-1000S3-R19-rose.aln.true,minclusters,0.5853607654571533,1035.9323031902313,4562.9,0.03811390063965203,0.035701735989382644
ROSE-1000S3-R1-rose.aln.true,minclusters,0.5644643306732178,949.7762815952301,3476.5,0.03330398157853165,0.032382843824676044
ROSE-1000S3-R2-rose.aln.true,minclusters,0.6178739070892334,911.1753761768341,4216.9,0.05431243531250318,0.05309615783164001
ROSE-1000S3-R3-rose.aln.true,minclusters,0.6044738292694092,1048.9880094528198,3375.2,0.03886921551709299,0.033468622621035116
ROSE-1000S3-R4-rose.aln.true,minclusters,0.5657696723937988,898.3361141681671,3579.4,0.04764009280105874,0.04168616019321536
ROSE-1000S3-R5-rose.aln.true,minclusters,0.557309627532959,941.3834221363068,3276.7,0.025096267237088687,0.024841214323323757
ROSE-1000S3-R6-rose.aln.true,minclusters,0.5899717807769775,1023.7043931484222,2459.0,0.04629416411713272,0.04442848415444656
ROSE-1000S3-R7-rose.aln.true,minclusters,0.6047394275665283,979.8158643245697,3984.7,0.04690650544724129,0.044002086651060535
ROSE-1000S3-R8-rose.aln.true,minclusters,0.5764796733856201,1105.0753529071808,3429.3,0.034086874876566364,0.032445987596444126
ROSE-1000S3-R9-rose.aln.true,minclusters,0.607201337814331,1069.1194207668304,4358.5,0.04862935559268711,0.04769437246956498
ROSE-1000L1-R0-rose.aln.true,minclusters_reimplemented,0.7660348415374756,946.2568199634552,4479.4,0.09099605196876437,0.07610907765671471
ROSE-1000L1-R10-rose.aln.true,minclusters_reimplemented,9.783822536468506,1111.9212894439697,7372.5,0.0850783612978605,0.06835039787735031
ROSE-1000L1-R11-rose.aln.true,minclusters_reimplemented,0.5624516010284424,908.0050115585327,6364.4,0.054169658114686325,0.05219187207161591
ROSE-1000L1-R12-rose.aln.true,minclusters_reimplemented,4.369629859924316,897.6247284412384,5540.8,0.04879401120224436,0.03995956998275696
ROSE-1000L1-R13-rose.aln.true,minclusters_reimplemented,0.5904757976531982,1040.4265735149384,6633.5,0.07125992921450575,0.06565543531641937
ROSE-1000L1-R14-rose.aln.true,minclusters_reimplemented,0.564037561416626,948.2463753223419,6067.0,0.052687180570834324,0.048067185944123514
ROSE-1000L1-R15-rose.aln.true,minclusters_reimplemented,0.6495492458343506,956.4734992980957,6595.4,0.0671273988617831,0.06333658678506693
ROSE-1000L1-R16-rose.aln.true,minclusters_reimplemented,0.6009163856506348,945.3941326141357,6255.6,0.05251696485234858,0.04773843391589783
ROSE-1000L1-R17-rose.aln.true,minclusters_reimplemented,10.340757131576538,889.7092170715332,6857.9,0.06500981180473897,0.053423973288539206
ROSE-1000L1-R18-rose.aln.true,minclusters_reimplemented,0.5667364597320557,917.6722493171692,5249.4,0.04232174856680804,0.040502446003261805
ROSE-1000L1-R19-rose.aln.true,minclusters_reimplemented,0.5343725681304932,804.021665096283,5137.4,0.050759507361555434,0.04912948240130133
ROSE-1000L1-R1-rose.aln.true,minclusters_reimplemented,0.6094136238098145,997.5433671474457,6617.0,0.05778909675722488,0.053809070514228896
ROSE-1000L1-R2-rose.aln.true,minclusters_reimplemented,0.6862246990203857,883.8672156333923,6651.4,0.060953701847237585,0.045374196624198504
ROSE-1000L1-R3-rose.aln.true,minclusters_reimplemented,0.6807377338409424,1184.1071429252625,7713.9,0.09478940249772405,0.08883716573772993
ROSE-1000L1-R4-rose.aln.true,minclusters_reimplemented,0.5378594398498535,940.972398519516,6058.1,0.057154526189097776,0.053430969880838286
ROSE-1000L1-R5-rose.aln.true,minclusters_reimplemented,0.5959770679473877,868.8212113380432,5677.0,0.04237436964153296,0.04047072295980947
ROSE-1000L1-R6-rose.aln.true,minclusters_reimplemented,21.340663194656372,970.8329031467438,5732.0,0.12308090578469488,0.09836261068553087
ROSE-1000L1-R7-rose.aln.true,minclusters_reimplemented,0.5932538509368896,808.7700624465942,5624.2,0.06253063084667021,0.0567069120393352
ROSE-1000L1-R8-rose.aln.true,minclusters_reimplemented,0.6658401489257812,1172.0228309631348,7725.7,0.09165317553140573,0.08393557393777173
ROSE-1000L1-R9-rose.aln.true,minclusters_reimplemented,0.5941882133483887,933.3830826282501,6347.5,0.05646644386786703,0.05435923659106667
ROSE-1000L2-R0-rose.aln.true,minclusters_reimplemented,0.558081865310669,954.9047574996948,6143.9,0.047655599077752187,0.0437155898150271
ROSE-1000L2-R10-rose.aln.true,minclusters_reimplemented,0.5515661239624023,859.9008264541626,5346.8,0.03329116742335869,0.03266080644540048
ROSE-1000L2-R11-rose.aln.true,minclusters_reimplemented,0.5027234554290771,786.7974066734314,4768.6,0.02767624589578266,0.026300521434543978
ROSE-1000L2-R12-rose.aln.true,minclusters_reimplemented,0.5905771255493164,1124.6758165359497,6062.2,0.04102800886026947,0.037049887482141775
ROSE-1000L2-R13-rose.aln.true,minclusters_reimplemented,0.6013357639312744,905.9365105628967,6115.7,0.04234764934270774,0.03822874632564366
ROSE-1000L2-R14-rose.aln.true,minclusters_reimplemented,0.5396997928619385,775.4851801395416,5099.8,0.019231671446408027,0.018212618386014845
ROSE-1000L2-R15-rose.aln.true,minclusters_reimplemented,0.5815069675445557,791.7485029697418,4965.9,0.03410883215403615,0.031783992527823046
ROSE-1000L2-R16-rose.aln.true,minclusters_reimplemented,0.5558042526245117,837.4832561016083,5132.0,0.05696246086140666,0.0531622762324947
ROSE-1000L2-R17-rose.aln.true,minclusters_reimplemented,0.5010654926300049,687.0008926391602,4168.2,0.02537939988158533,0.024801286359258712
ROSE-1000L2-R18-rose.aln.true,minclusters_reimplemented,0.4787592887878418,789.7444367408752,2732.8,0.015396855125916598,0.014995052394287
ROSE-1000L2-R19-rose.aln.true,minclusters_reimplemented,0.5364556312561035,836.8996856212616,5291.6,0.02156137230958255,0.02048410323740857
ROSE-1000L2-R1-rose.aln.true,minclusters_reimplemented,0.5870471000671387,797.8488118648529,4225.0,0.026534597367674384,0.02475213460931458
ROSE-1000L2-R2-rose.aln.true,minclusters_reimplemented,0.6132476329803467,1138.8006603717804,7034.2,0.07811548913955602,0.0658940567966908
ROSE-1000L2-R3-rose.aln.true,minclusters_reimplemented,0.5767726898193359,771.9820492267609,4892.9,0.029338572662816254,0.027597982853526992
ROSE-1000L2-R4-rose.aln.true,minclusters_reimplemented,0.5353379249572754,937.8384485244751,5958.4,0.026345801309409778,0.02536853763332625
ROSE-1000L2-R5-rose.aln.true,minclusters_reimplemented,0.5541167259216309,875.2747414112091,5129.2,0.05333548978946001,0.04850569967714313
ROSE-1000L2-R6-rose.aln.true,minclusters_reimplemented,11.124045610427856,793.2269678115845,4321.6,0.14756640915448416,0.018726372275929548
ROSE-1000L2-R7-rose.aln.true,minclusters_reimplemented,0.45954132080078125,725.0770237445831,4469.9,0.0135313246469001,0.013289515376383454
ROSE-1000L2-R8-rose.aln.true,minclusters_reimplemented,0.47835421562194824,710.2813632488251,4153.7,0.020127725899520388,0.019974575444002385
ROSE-1000L2-R9-rose.aln.true,minclusters_reimplemented,0.5391881465911865,742.0735578536987,4490.5,0.02713740002989462,0.026186132656094596
ROSE-1000L3-R0-rose.aln.true,minclusters_reimplemented,3.21952486038208,998.9513692855835,8396.8,0.1281096057509682,0.10554518700304294
ROSE-1000L3-R10-rose.aln.true,minclusters_reimplemented,5.412526607513428,797.3175165653229,7720.4,0.09199176561952627,0.07567138477655211
ROSE-1000L3-R11-rose.aln.true,minclusters_reimplemented,1.0396339893341064,1094.7534165382385,8908.5,0.12759436883657094,0.10930252706437382
ROSE-1000L3-R12-rose.aln.true,minclusters_reimplemented,9.594429969787598,981.2809658050537,3061.4,0.12425697982435113,0.11087315177770529
ROSE-1000L3-R13-rose.aln.true,minclusters_reimplemented,0.6204752922058105,945.9467740058899,8285.3,0.07973908942609231,0.07520979780334192
ROSE-1000L3-R14-rose.aln.true,minclusters_reimplemented,0.8243038654327393,1128.489661693573,8955.2,0.11482342469919848,0.10588682037591357
ROSE-1000L3-R15-rose.aln.true,minclusters_reimplemented,28.857945680618286,1160.4820303916931,8936.9,0.16860129290723702,0.12236910649340382
ROSE-1000L3-R16-rose.aln.true,minclusters_reimplemented,0.7903006076812744,956.2072939872742,8038.4,0.0752280568075413,0.06538024075755888
ROSE-1000L3-R17-rose.aln.true,minclusters_reimplemented,0.7620668411254883,982.5545032024384,7784.8,0.07568461315840425,0.06864700140074753
ROSE-1000L3-R18-rose.aln.true,minclusters_reimplemented,0.7727866172790527,1156.3590366840363,9297.7,0.10972732131495377,0.10140402501303258
ROSE-1000L3-R19-rose.aln.true,minclusters_reimplemented,22.110008478164673,1198.5142424106598,8321.7,0.18418499460604587,0.1437869901430272
ROSE-1000L3-R1-rose.aln.true,minclusters_reimplemented,22.0679931640625,1181.4656267166138,8791.1,0.10969302563243366,0.07014739723493124
ROSE-1000L3-R2-rose.aln.true,minclusters_reimplemented,0.7930617332458496,1264.4488575458527,9260.1,0.09133544158788409,0.08094784901631191
ROSE-1000L3-R3-rose.aln.true,minclusters_reimplemented,0.656808614730835,950.0439479351044,8271.3,0.07169899139442748,0.06893632871527089
ROSE-1000L3-R4-rose.aln.true,minclusters_reimplemented,114.60479259490967,1255.5819208621979,9321.0,0.6763020338362276,0.13276573355687116
ROSE-1000L3-R5-rose.aln.true,minclusters_reimplemented,34.33916473388672,1294.6633927822113,9027.3,0.2183379520164126,0.15711980846083284
ROSE-1000L3-R6-rose.aln.true,minclusters_reimplemented,35.6124472618103,1063.5028240680695,8921.5,0.16419034995999027,0.12638215439300804
ROSE-1000L3-R7-rose.aln.true,minclusters_reimplemented,0.8496720790863037,956.7716629505157,3458.0,0.12247260061896947,0.11020829742196092
ROSE-1000L3-R8-rose.aln.true,minclusters_reimplemented,1.083221197128296,1216.1456587314606,9802.4,0.12034814402717209,0.09893299015988988
ROSE-1000L3-R9-rose.aln.true,minclusters_reimplemented,1.0935161113739014,941.9710080623627,8229.6,0.1567488874672196,0.11689791915755832
ROSE-1000M1-R0-rose.aln.true,minclusters_reimplemented,0.654656171798706,848.4295599460602,5827.8,0.1097077444640705,0.09129689019329768
ROSE-1000M1-R10-rose.aln.true,minclusters_reimplemented,0.6408185958862305,962.6227424144745,6291.3,0.11385847352376333,0.10386796112762253
ROSE-1000M1-R11-rose.aln.true,minclusters_reimplemented,1.0527198314666748,892.0884656906128,6213.9,0.1400967484853609,0.12075167783473251
ROSE-1000M1-R12-rose.aln.true,minclusters_reimplemented,0.855964183807373,902.0006144046783,6151.6,0.12723066111369108,0.11598076563741755
ROSE-1000M1-R13-rose.aln.true,minclusters_reimplemented,0.5663774013519287,936.9808821678162,5823.8,0.09311330342237167,0.08855626435381858
ROSE-1000M1-R14-rose.aln.true,minclusters_reimplemented,0.5992569923400879,890.2753579616547,5492.0,0.11724758290113058,0.11002533578152196
ROSE-1000M1-R15-rose.aln.true,minclusters_reimplemented,0.6291353702545166,781.5902993679047,5607.8,0.11837358796610065,0.10840334449288147
ROSE-1000M1-R16-rose.aln.true,minclusters_reimplemented,25.962950468063354,2192.076866388321,6392.0,0.33528088608309314,0.26870071753384484
ROSE-1000M1-R17-rose.aln.true,minclusters_reimplemented,0.6721227169036865,929.1757488250732,5947.8,0.12186850666643101,0.11298182886962349
ROSE-1000M1-R18-rose.aln.true,minclusters_reimplemented,0.6395456790924072,997.1658220291138,6449.5,0.12240754359430539,0.11013176463859997
ROSE-1000M1-R19-rose.aln.true,minclusters_reimplemented,43.56350827217102,1047.7669327259064,6579.7,0.38186194847901944,0.10844148825198008
ROSE-1000M1-R1-rose.aln.true,minclusters_reimplemented,0.6372416019439697,945.071626663208,3309.5,0.12290622364176362,0.11227922659437395
ROSE-1000M1-R2-rose.aln.true,minclusters_reimplemented,0.6439230442047119,880.1320037841797,6167.9,0.14607989388661957,0.1325539603484519
ROSE-1000M1-R3-rose.aln.true,minclusters_reimplemented,0.5793776512145996,683.6150274276733,5070.4,0.07625625492529597,0.06487306315216768
ROSE-1000M1-R4-rose.aln.true,minclusters_reimplemented,0.8478009700775146,1152.8535215854645,6088.9,0.18994696207610184,0.1669483938565789
ROSE-1000M1-R5-rose.aln.true,minclusters_reimplemented,0.6826155185699463,781.0949318408966,5448.3,0.12907238676022303,0.11441639731097597
ROSE-1000M1-R6-rose.aln.true,minclusters_reimplemented,6.01441216468811,962.0859038829803,5512.2,0.15632502679715354,0.13335695005474568
ROSE-1000M1-R7-rose.aln.true,minclusters_reimplemented,0.5902457237243652,832.955977678299,6175.0,0.09938485333482971,0.09347731481234334
ROSE-1000M1-R8-rose.aln.true,minclusters_reimplemented,18.62070894241333,941.9931869506836,5466.9,0.19009034971137972,0.13456225327866966
ROSE-1000M1-R9-rose.aln.true,minclusters_reimplemented,12.503469944000244,1001.672700881958,5719.0,0.1689712734371399,0.13155819296316718
ROSE-1000M2-R0-rose.aln.true,minclusters_reimplemented,93.05551624298096,940.5129823684692,5787.0,0.7066983315993278,0.10181710414123879
ROSE-1000M2-R10-rose.aln.true,minclusters_reimplemented,0.7080507278442383,958.0145404338837,6033.0,0.1378973127588491,0.12703742899592618
ROSE-1000M2-R11-rose.aln.true,minclusters_reimplemented,0.6257758140563965,885.2672712802887,6663.9,0.08389779346819537,0.0808677714245164
ROSE-1000M2-R12-rose.aln.true,minclusters_reimplemented,0.5492498874664307,841.0034670829773,4811.3,0.058143733967496836,0.055024689771434376
ROSE-1000M2-R13-rose.aln.true,minclusters_reimplemented,0.5926830768585205,886.1520774364471,5861.6,0.11179003023396195,0.10775291361037675
ROSE-1000M2-R14-rose.aln.true,minclusters_reimplemented,0.5945830345153809,1017.228842496872,2905.7,0.14029520270960372,0.13115666929442327
ROSE-1000M2-R15-rose.aln.true,minclusters_reimplemented,46.88925886154175,958.3786940574646,5888.2,0.3979076606942129,0.1183839241850706
ROSE-1000M2-R16-rose.aln.true,minclusters_reimplemented,13.367635726928711,884.4705538749695,5988.0,0.150684686729615,0.10260854234358252
ROSE-1000M2-R17-rose.aln.true,minclusters_reimplemented,0.5436322689056396,771.3707456588745,5120.5,0.07829656776382454,0.07556133761275374
ROSE-1000M2-R18-rose.aln.true,minclusters_reimplemented,0.642582893371582,854.3507390022278,5947.6,0.11578637791921542,0.1015007567646935
ROSE-1000M2-R19-rose.aln.true,minclusters_reimplemented,0.6182711124420166,798.377681016922,5198.2,0.06765192766400263,0.05601233419632612
ROSE-1000M2-R1-rose.aln.true,minclusters_reimplemented,0.771465539932251,827.8794176578522,6353.7,0.12369941116356675,0.11562684675314083
ROSE-1000M2-R2-rose.aln.true,minclusters_reimplemented,0.6298985481262207,820.9640474319458,5725.7,0.09989105329269077,0.09409019827542886
ROSE-1000M2-R3-rose.aln.true,minclusters_reimplemented,0.5927674770355225,825.1161305904388,5494.3,0.08355200306122768,0.08114881100570004
ROSE-1000M2-R4-rose.aln.true,minclusters_reimplemented,0.5864307880401611,726.5810663700104,5198.4,0.0661454787066017,0.062456890602886284
ROSE-1000M2-R5-rose.aln.true,minclusters_reimplemented,0.6086876392364502,908.5040254592896,6255.5,0.10156115471761629,0.09862502140019225
ROSE-1000M2-R6-rose.aln.true,minclusters_reimplemented,0.587310791015625,878.5200951099396,5051.2,0.06526875416039812,0.06268907160348314
ROSE-1000M2-R7-rose.aln.true,minclusters_reimplemented,1.081679105758667,600.2642691135406,4473.2,0.126790208058297,0.09382388081187332
ROSE-1000M2-R8-rose.aln.true,minclusters_reimplemented,0.6052060127258301,860.564640045166,6473.6,0.0865413180208584,0.08236332077245645
ROSE-1000M2-R9-rose.aln.true,minclusters_reimplemented,0.8302285671234131,759.4991369247437,5348.9,0.1167556754127812,0.10266316146605214
ROSE-1000M3-R0-rose.aln.true,minclusters_reimplemented,0.49037718772888184,612.434427022934,3684.3,0.04632183722429395,0.04351041898936736
ROSE-1000M3-R10-rose.aln.true,minclusters_reimplemented,0.5148627758026123,738.5228772163391,4360.7,0.03321900434784397,0.03093207753150118
ROSE-1000M3-R11-rose.aln.true,minclusters_reimplemented,0.5047357082366943,678.2376325130463,4061.2,0.03685283797477734,0.035943494699463674
ROSE-1000M3-R12-rose.aln.true,minclusters_reimplemented,0.5099799633026123,687.7162637710571,4220.8,0.03145194768177828,0.031017380620874002
ROSE-1000M3-R13-rose.aln.true,minclusters_reimplemented,0.5243475437164307,771.1760468482971,4078.7,0.03161410723558622,0.029808592342908224
ROSE-1000M3-R14-rose.aln.true,minclusters_reimplemented,0.5659568309783936,666.8582527637482,4322.5,0.03826698976029719,0.03746830872147955
ROSE-1000M3-R15-rose.aln.true,minclusters_reimplemented,0.4974987506866455,746.7525753974915,4843.9,0.03218012115608404,0.030095601312724707
ROSE-1000M3-R16-rose.aln.true,minclusters_reimplemented,0.5215919017791748,701.2518336772919,4567.0,0.026969087297376237,0.026398798708837212
ROSE-1000M3-R17-rose.aln.true,minclusters_reimplemented,0.5342581272125244,625.304919719696,4253.9,0.026778777694119738,0.02600616979022219
ROSE-1000M3-R18-rose.aln.true,minclusters_reimplemented,0.5428330898284912,695.0958795547485,5143.0,0.03067294159239653,0.029888989596313364
ROSE-1000M3-R19-rose.aln.true,minclusters_reimplemented,0.5116293430328369,683.8041396141052,4437.8,0.025618306032556326,0.023134875741200656
ROSE-1000M3-R1-rose.aln.true,minclusters_reimplemented,0.5778849124908447,621.5595381259918,3763.6,0.053780802187621934,0.04873744641004507
ROSE-1000M3-R2-rose.aln.true,minclusters_reimplemented,0.5209283828735352,842.7869024276733,4624.3,0.05082225980951227,0.045716937714157746
