name,method,trace_time,run_time,memory,SPFN,SPFP
ROSE-1000M3-R3-rose.aln.true,minclusters_reimplemented,0.5107667446136475,727.5111758708954,4468.1,0.04007847163856426,0.03933258174984511
ROSE-1000M3-R4-rose.aln.true,minclusters_reimplemented,0.4929981231689453,621.5283298492432,2684.6,0.037502270491266976,0.03633202788649892
ROSE-1000M3-R5-rose.aln.true,minclusters_reimplemented,0.49820566177368164,647.0931389331818,4235.2,0.027733232509400185,0.026404782138648608
ROSE-1000M3-R6-rose.aln.true,minclusters_reimplemented,0.5603430271148682,695.8089725971222,4319.6,0.037495084204979046,0.03673127802914378
ROSE-1000M3-R7-rose.aln.true,minclusters_reimplemented,0.5150959491729736,699.1290078163147,4635.0,0.034640009552376116,0.033549155547249354
ROSE-1000M3-R8-rose.aln.true,minclusters_reimplemented,0.5462231636047363,644.0486612319946,3955.5,0.03765386450042607,0.03613001086691969
ROSE-1000M3-R9-rose.aln.true,minclusters_reimplemented,0.519545316696167,683.9079446792603,4451.1,0.029361146286262962,0.028560145653289237
ROSE-1000M4-R0-rose.aln.true,minclusters_reimplemented,0.573714017868042,543.9772894382477,4193.0,0.01327356662202328,0.009344563398804184
ROSE-1000M4-R10-rose.aln.true,minclusters_reimplemented,0.6723530292510986,561.0898494720459,4641.1,0.011052341563555168,0.007029191859007744
ROSE-1000M4-R11-rose.aln.true,minclusters_reimplemented,0.5816910266876221,521.3476457595825,3817.2,0.011733149693808231,0.008628613315411426
ROSE-1000M4-R12-rose.aln.true,minclusters_reimplemented,0.591944694519043,554.8592658042908,4061.2,0.014966483504808559,0.01036810374005348
ROSE-1000M4-R13-rose.aln.true,minclusters_reimplemented,0.6206803321838379,503.12468099594116,3996.6,0.00901405470271699,0.005970188045563152
ROSE-1000M4-R14-rose.aln.true,minclusters_reimplemented,0.6125369071960449,531.1850445270538,4238.4,0.014031540784859242,0.009470810549062847
ROSE-1000M4-R15-rose.aln.true,minclusters_reimplemented,0.5002191066741943,467.4851174354553,3468.4,0.01728404578374143,0.01618795175094423
ROSE-1000M4-R16-rose.aln.true,minclusters_reimplemented,0.540175199508667,538.2075953483582,3966.2,0.009358916359034075,0.006652924802879934
ROSE-1000M4-R17-rose.aln.true,minclusters_reimplemented,0.5601918697357178,504.224347114563,3045.1,0.015475974555791416,0.012978958849840239
ROSE-1000M4-R18-rose.aln.true,minclusters_reimplemented,0.6507458686828613,538.6933462619781,4262.2,0.014157378509069729,0.010481240822087123
ROSE-1000M4-R19-rose.aln.true,minclusters_reimplemented,0.5113234519958496,482.8496165275574,2266.4,0.007005163140646586,0.004981088782587628
ROSE-1000M4-R1-rose.aln.true,minclusters_reimplemented,0.5398271083831787,509.79709219932556,4214.2,0.010812952885924876,0.007782707527653532
ROSE-1000M4-R2-rose.aln.true,minclusters_reimplemented,0.48912835121154785,470.33536195755005,3345.1,0.00865428348879016,0.006858481957522811
ROSE-1000M4-R3-rose.aln.true,minclusters_reimplemented,0.549396276473999,509.74767422676086,3847.4,0.016651852853333038,0.013561388023673793
ROSE-1000M4-R4-rose.aln.true,minclusters_reimplemented,0.6311709880828857,517.2603514194489,3934.0,0.014203003818631599,0.008515318761608714
ROSE-1000M4-R5-rose.aln.true,minclusters_reimplemented,0.5747382640838623,537.5898225307465,4311.2,0.015996068720737777,0.012716283373690906
ROSE-1000M4-R6-rose.aln.true,minclusters_reimplemented,0.5606722831726074,595.9701464176178,4373.9,0.011364055589879851,0.008262442500390432
ROSE-1000M4-R7-rose.aln.true,minclusters_reimplemented,0.49736952781677246,511.00704860687256,3715.4,0.010305728908440503,0.009058732253458213
ROSE-1000M4-R8-rose.aln.true,minclusters_reimplemented,0.633368968963623,538.1598165035248,4047.2,0.01117185153343958,0.007454435334437015
ROSE-1000M4-R9-rose.aln.true,minclusters_reimplemented,0.5499467849731445,506.0751347541809,3880.2,0.009383885490418908,0.0075095206855403385
ROSE-1000S1-R0-rose.aln.true,minclusters_reimplemented,0.5124697685241699,751.1353838443756,4259.5,0.08636080517813072,0.08257366211238992
ROSE-1000S1-R10-rose.aln.true,minclusters_reimplemented,0.5631117820739746,929.4672424793243,5334.4,0.1495546701556527,0.14314825030746592
ROSE-1000S1-R11-rose.aln.true,minclusters_reimplemented,0.5748229026794434,740.4422037601471,4464.0,0.13172479369412549,0.11932155785876253
ROSE-1000S1-R12-rose.aln.true,minclusters_reimplemented,0.5371484756469727,803.9528443813324,4718.1,0.12828038287856602,0.12029191173784615
ROSE-1000S1-R13-rose.aln.true,minclusters_reimplemented,0.5189440250396729,849.0651066303253,4717.5,0.09649178292207783,0.09327575663760423
ROSE-1000S1-R14-rose.aln.true,minclusters_reimplemented,2.30131196975708,1009.9150431156158,2734.1,0.15286205196326197,0.1400260071488152
ROSE-1000S1-R15-rose.aln.true,minclusters_reimplemented,0.5054502487182617,701.520345211029,3746.4,0.06314415713010535,0.05810352061826296
ROSE-1000S1-R16-rose.aln.true,minclusters_reimplemented,2.775221824645996,912.7683877944946,5261.8,0.1509512736500923,0.12951585865561455
ROSE-1000S1-R17-rose.aln.true,minclusters_reimplemented,0.5760602951049805,749.1726367473602,4509.1,0.12151976777487894,0.11257323603058578
ROSE-1000S1-R18-rose.aln.true,minclusters_reimplemented,0.5116708278656006,708.4944183826447,3766.9,0.10107686393847326,0.08809847529845893
ROSE-1000S1-R19-rose.aln.true,minclusters_reimplemented,0.5560839176177979,750.5801498889923,3983.8,0.09436848577137424,0.09091923463810592
ROSE-1000S1-R1-rose.aln.true,minclusters_reimplemented,1.2175161838531494,669.8633894920349,4267.4,0.12016716343596068,0.11357671673895542
ROSE-1000S1-R2-rose.aln.true,minclusters_reimplemented,0.5297412872314453,669.1105136871338,4038.7,0.08970647324612135,0.08346664372241386
ROSE-1000S1-R3-rose.aln.true,minclusters_reimplemented,0.5483229160308838,841.1100289821625,4353.0,0.10977561315505524,0.09967771798268821
ROSE-1000S1-R4-rose.aln.true,minclusters_reimplemented,0.5203242301940918,748.306428194046,4501.8,0.09997813453734161,0.0952886054728318
ROSE-1000S1-R5-rose.aln.true,minclusters_reimplemented,0.493145227432251,688.3903963565826,4089.1,0.08349272844667399,0.08162366818912681
ROSE-1000S1-R6-rose.aln.true,minclusters_reimplemented,0.5484755039215088,802.4626264572144,4703.2,0.1259698146676097,0.12112131751717392
ROSE-1000S1-R7-rose.aln.true,minclusters_reimplemented,0.6359257698059082,822.5768694877625,4820.1,0.12269896733832752,0.10453957395391755
ROSE-1000S1-R8-rose.aln.true,minclusters_reimplemented,0.5571882724761963,830.0650160312653,4962.4,0.10001848917275658,0.09542766983740147
ROSE-1000S1-R9-rose.aln.true,minclusters_reimplemented,0.7510735988616943,850.121824502945,4512.9,0.14865595269393816,0.13684846434527254
ROSE-1000S2-R0-rose.aln.true,minclusters_reimplemented,0.45202016830444336,645.3510887622833,2583.8,0.05223149381550807,0.05070375198457089
ROSE-1000S2-R10-rose.aln.true,minclusters_reimplemented,0.48360347747802734,685.1685700416565,3269.7,0.046415087163260704,0.04088176199571636
ROSE-1000S2-R11-rose.aln.true,minclusters_reimplemented,4.759485721588135,715.4976477622986,3958.0,0.04514679959811574,0.04274016010941295
ROSE-1000S2-R12-rose.aln.true,minclusters_reimplemented,0.47925639152526855,685.0537981987,3426.9,0.033091409426907026,0.029803200517217077
ROSE-1000S2-R13-rose.aln.true,minclusters_reimplemented,0.4903881549835205,754.5269207954407,3259.4,0.08668006563189345,0.07976372178207858
ROSE-1000S2-R14-rose.aln.true,minclusters_reimplemented,0.4660024642944336,734.3322117328644,4489.6,0.050706601172556764,0.049974458632408125
ROSE-1000S2-R15-rose.aln.true,minclusters_reimplemented,0.5054774284362793,684.8854863643646,3186.2,0.05448286488215748,0.05228459123198337
ROSE-1000S2-R16-rose.aln.true,minclusters_reimplemented,0.5519473552703857,760.4369702339172,3577.4,0.057444794001746735,0.04748650089915685
ROSE-1000S2-R17-rose.aln.true,minclusters_reimplemented,0.45413899421691895,743.7506079673767,3145.8,0.05584206336745656,0.03848461844271389
ROSE-1000S2-R18-rose.aln.true,minclusters_reimplemented,0.5077943801879883,796.5825328826904,4224.8,0.06321242007869432,0.058279838861917455
ROSE-1000S2-R19-rose.aln.true,minclusters_reimplemented,0.46808958053588867,707.1384873390198,4122.6,0.047149290761823615,0.04591099538203447
ROSE-1000S2-R1-rose.aln.true,minclusters_reimplemented,0.4965400695800781,801.9285154342651,4321.1,0.05412213197173632,0.05296901792896325
ROSE-1000S2-R2-rose.aln.true,minclusters_reimplemented,0.5214893817901611,740.6740136146545,3812.7,0.0754513868232416,0.0689960564086024
ROSE-1000S2-R3-rose.aln.true,minclusters_reimplemented,0.4762732982635498,698.3686442375183,3556.4,0.04068029599325884,0.03903309757711437
ROSE-1000S2-R4-rose.aln.true,minclusters_reimplemented,0.4897282123565674,739.4782259464264,3914.7,0.044027838534470454,0.04362091968614201
ROSE-1000S2-R5-rose.aln.true,minclusters_reimplemented,0.47672295570373535,710.1915509700775,3733.0,0.05844205167539762,0.05651781055363836
ROSE-1000S2-R6-rose.aln.true,minclusters_reimplemented,0.4894094467163086,757.2445361614227,4240.1,0.06655048712097233,0.064803996960629
ROSE-1000S2-R7-rose.aln.true,minclusters_reimplemented,0.4973931312561035,675.7312424182892,3957.3,0.05562070831694821,0.05104507091785204
ROSE-1000S2-R8-rose.aln.true,minclusters_reimplemented,0.5349345207214355,737.5841689109802,3930.5,0.07531086788418684,0.07220888762325939
ROSE-1000S2-R9-rose.aln.true,minclusters_reimplemented,0.5454983711242676,715.8833935260773,3867.1,0.09116571384775052,0.07829996733450739
ROSE-1000S3-R0-rose.aln.true,minclusters_reimplemented,0.5160202980041504,766.5735492706299,4249.4,0.04243685404488551,0.04117078503389837
ROSE-1000S3-R10-rose.aln.true,minclusters_reimplemented,0.5049855709075928,700.4490396976471,3588.7,0.04493715839093404,0.042414126687262965
ROSE-1000S3-R11-rose.aln.true,minclusters_reimplemented,0.4943840503692627,617.8438377380371,3007.0,0.03321955812141597,0.03252197105933863
ROSE-1000S3-R12-rose.aln.true,minclusters_reimplemented,0.49746179580688477,894.81418633461,4385.3,0.07257791025543259,0.07042307833729178
ROSE-1000S3-R13-rose.aln.true,minclusters_reimplemented,0.45755791664123535,643.8349685668945,3353.9,0.028194817128750715,0.02539772902203652
ROSE-1000S3-R14-rose.aln.true,minclusters_reimplemented,0.5239241123199463,651.4806642532349,3523.2,0.05698702935769073,0.04991795093829676
ROSE-1000S3-R15-rose.aln.true,minclusters_reimplemented,0.4686851501464844,646.9518806934357,3295.0,0.05023547303197762,0.048783128461389436
ROSE-1000S3-R16-rose.aln.true,minclusters_reimplemented,0.4973914623260498,696.026670217514,3376.8,0.055364145891658945,0.05417827440597489
ROSE-1000S3-R17-rose.aln.true,minclusters_reimplemented,0.47249484062194824,705.5369374752045,3895.6,0.05796824485862906,0.0573201754426802
ROSE-1000S3-R18-rose.aln.true,minclusters_reimplemented,0.4673268795013428,665.7875070571899,3401.5,0.04561465630974726,0.044856243493420545
ROSE-1000S3-R19-rose.aln.true,minclusters_reimplemented,0.49070262908935547,701.8126795291901,3965.5,0.05141399002981306,0.05008330423695606
ROSE-1000S3-R1-rose.aln.true,minclusters_reimplemented,0.47837233543395996,647.3620219230652,3305.4,0.03743770739984498,0.03603248178618246
ROSE-1000S3-R2-rose.aln.true,minclusters_reimplemented,0.466663122177124,682.1570320129395,4260.4,0.047433397098128216,0.04635578097077797
ROSE-1000S3-R3-rose.aln.true,minclusters_reimplemented,0.47875308990478516,676.8847460746765,3247.8,0.031286495578115026,0.028330205588547708
ROSE-1000S3-R4-rose.aln.true,minclusters_reimplemented,0.4827725887298584,669.1708834171295,3497.3,0.0480476252051949,0.046037746528486245
ROSE-1000S3-R5-rose.aln.true,minclusters_reimplemented,0.4543297290802002,613.5577766895294,3063.3,0.025301368888618114,0.025162577194334457
ROSE-1000S3-R6-rose.aln.true,minclusters_reimplemented,0.47452640533447266,735.308470249176,3562.9,0.044902878150787084,0.03626614992104915
ROSE-1000S3-R7-rose.aln.true,minclusters_reimplemented,0.46752405166625977,709.4414939880371,3686.9,0.04770368244764844,0.04582254170202438
ROSE-1000S3-R8-rose.aln.true,minclusters_reimplemented,0.4627690315246582,648.2997505664825,3299.6,0.05026688045213512,0.04525773074514494
ROSE-1000S3-R9-rose.aln.true,minclusters_reimplemented,0.50600266456604,697.4712316989899,4088.6,0.05191845114061089,0.0503969676604219
RNASim-1000-R0-true_align,minclusters_reimplemented,1.0842020511627197,3233.352130651474,9838.6,0.09748568206495489,0.0932193168153519
RNASim-1000-R10-true_align,minclusters_reimplemented,1.1092453002929688,3154.5849556922913,9738.8,0.09815106197144063,0.0946239792734348
RNASim-1000-R11-true_align,minclusters_reimplemented,1.0594770908355713,2872.308222770691,9574.3,0.09483360523293927,0.09087250774461009
RNASim-1000-R12-true_align,minclusters_reimplemented,1.0263774394989014,2925.8998234272003,9680.3,0.09402808967022869,0.09028472986727809
RNASim-1000-R13-true_align,minclusters_reimplemented,1.0897729396820068,3187.674867630005,9781.1,0.10147039306653238,0.09491076722620007
RNASim-1000-R14-true_align,minclusters_reimplemented,1.0306129455566406,3004.673100709915,9771.7,0.09586569464455597,0.09312748853232078
RNASim-1000-R15-true_align,minclusters_reimplemented,1.0795402526855469,3159.281233549118,9735.1,0.10329096852128927,0.09857534775513288
RNASim-1000-R16-true_align,minclusters_reimplemented,1.0961885452270508,3282.4659395217896,9728.8,0.10361025340641083,0.09865802028569448
RNASim-1000-R17-true_align,minclusters_reimplemented,1.1213271617889404,2994.0870084762573,10026.9,0.09947053699709629,0.09578432300950679
RNASim-1000-R18-true_align,minclusters_reimplemented,1.0809173583984375,3082.054158449173,9802.7,0.10174162572162182,0.09684845993203428
RNASim-1000-R19-true_align,minclusters_reimplemented,1.0419988632202148,3186.694943189621,9850.3,0.09614564358098665,0.0916910460551641
RNASim-1000-R1-true_align,minclusters_reimplemented,1.0594196319580078,2974.010850906372,5682.7,0.09608467244598062,0.09157503933798727
RNASim-1000-R2-true_align,minclusters_reimplemented,1.091850996017456,3069.8369669914246,9867.4,0.09958763180286645,0.09455520141563367
RNASim-1000-R3-true_align,minclusters_reimplemented,1.0790953636169434,3149.514671087265,9697.8,0.1009775244979304,0.09672119298386872
RNASim-1000-R4-true_align,minclusters_reimplemented,1.1030101776123047,2874.1346435546875,9887.7,0.10754257252895394,0.10031878028701058
RNASim-1000-R5-true_align,minclusters_reimplemented,1.0936319828033447,3113.4295630455017,9840.7,0.09081480330533631,0.08610615009818223
RNASim-1000-R6-true_align,minclusters_reimplemented,1.1254966259002686,3258.688487291336,9613.3,0.09710742592504074,0.09112178347139499
RNASim-1000-R7-true_align,minclusters_reimplemented,1.132493495941162,2923.7829146385193,9586.1,0.09816431875583975,0.09369566250748873
RNASim-1000-R8-true_align,minclusters_reimplemented,1.1306378841400146,3159.552824497223,9875.2,0.09787817332547644,0.09287269170541668
RNASim-1000-R9-true_align,minclusters_reimplemented,1.0628983974456787,2843.870657682419,9692.3,0.09432851133265951,0.08953269056935831
RNASim-1000-R0-true_align,minclusters,1.431701421737671,4414.073164701462,10916.5,0.09567097018972648,0.09207623778403573
RNASim-1000-R10-true_align,minclusters,1.3312091827392578,4247.2306435108185,10738.2,0.09807255755712618,0.09499472873817993
RNASim-1000-R11-true_align,minclusters,1.3578822612762451,4217.351607322693,10997.8,0.0960242935294554,0.09368057670049434
RNASim-1000-R12-true_align,minclusters,1.4061315059661865,4726.950583219528,5720.0,0.09441244698566331,0.09166346095505729
RNASim-1000-R13-true_align,minclusters,1.4159624576568604,4409.1627469062805,11011.1,0.09396535427474717,0.09167775052017313
RNASim-1000-R14-true_align,minclusters,1.2818403244018555,4545.794724702835,10701.4,0.09614530240943953,0.09486555949977016
RNASim-1000-R15-true_align,minclusters,1.501887321472168,4883.031831502914,10805.8,0.10193708121821354,0.09805400303320233
RNASim-1000-R16-true_align,minclusters,1.4463491439819336,4467.321537017822,10764.6,0.10593916180423846,0.10100029864189497
RNASim-1000-R17-true_align,minclusters,1.3542428016662598,4637.419547557831,10665.3,0.09793820269306697,0.09579117916647328
RNASim-1000-R18-true_align,minclusters,1.4409637451171875,4399.052814006805,10971.6,0.10284394287965459,0.10021581290072235
RNASim-1000-R19-true_align,minclusters,1.3776113986968994,4810.454688549042,5895.9,0.09733947339055216,0.09580519422137967
RNASim-1000-R1-true_align,minclusters,1.4106509685516357,4377.4763650894165,10608.6,0.09575418434695493,0.09382520308570275
RNASim-1000-R2-true_align,minclusters,1.6734633445739746,4771.098672389984,10916.0,0.09994242783513474,0.09775032447230414
RNASim-1000-R3-true_align,minclusters,1.3136131763458252,4308.593389749527,10620.7,0.10167892589810823,0.0994918423267942
RNASim-1000-R4-true_align,minclusters,1.4584712982177734,4339.533721923828,10569.6,0.10107363772730849,0.09872472036409907
RNASim-1000-R5-true_align,minclusters,1.3949899673461914,4294.687577962875,10667.8,0.09002214150489529,0.08645259029738683
RNASim-1000-R6-true_align,minclusters,1.4442577362060547,4433.691642522812,10674.2,0.0944783605761309,0.09193060177390644
RNASim-1000-R7-true_align,minclusters,1.3356389999389648,4495.589220523834,8631.7,0.09897204328044573,0.09682928449063166
RNASim-1000-R8-true_align,minclusters,3.129725217819214,4431.136693477631,10805.9,0.09673930185658375,0.0939843204879095
RNASim-1000-R9-true_align,minclusters,1.2328588962554932,4413.469044685364,10561.8,0.0957906084194392,0.09392812025778963
Gutell-16S.3-R0-cleaned.alignment,minclusters,346.0279104709625,28921.746123075485,1852.1,0.08342088000694492,0.15241999871849943
Gutell-16S.M-R0-cleaned.alignment,minclusters,388.11996507644653,10718.778431415558,3207.7,0.1780225041967709,0.1781828141150994
Gutell-16S.T-R0-cleaned.alignment,minclusters,3061.096246957779,75630.13818478584,6927.7,0.1505929596946619,0.1682005959508508
Gutell-16S.3-R0-cleaned.alignment,minclusters_reimplemented,6908.751212835312,34812.37082362175,12973.2,0.9182853047793814,0.12146956999449487
Gutell-16S.M-R0-cleaned.alignment,minclusters_reimplemented,2306.375452518463,13474.109467029572,12904.9,0.900675560895108,0.10653002536151968
Gutell-16S.T-R0-cleaned.alignment,minclusters_reimplemented,7868.757390022278,72752.36252808571,13287.8,0.9218049250309814,0.16911022313662005
Gutell-16S.B.ALL-R0-cleaned.alignment,minclusters,398.435583114624,26062.442635774612,13643.5,0.04384453808163291,0.04361916113133413
RNASim-10000-R0-true_align,minclusters,110.97488808631897,9417.747559785843,13714.9,0.08685069959310288,0.082232487609043
RNASim-10000-R1-true_align,minclusters,171.20552396774292,9218.12377500534,14300.0,0.08943511884867816,0.0858242568399592
RNASim-10000-R2-true_align,minclusters,343.02323961257935,9200.77919125557,14239.1,0.08825014427783784,0.08446503467042121
RNASim-10000-R3-true_align,minclusters,257.5938310623169,9366.706293582916,13704.3,0.08954725684745346,0.08537938289336677
RNASim-10000-R4-true_align,minclusters,188.90139031410217,9573.45341873169,13818.4,0.08892411083615381,0.08335015427618242
RNASim-10000-R5-true_align,minclusters,143.4009017944336,9211.588891267776,10056.2,0.08815458717354696,0.08340886065638764
RNASim-10000-R6-true_align,minclusters,141.28109765052795,9346.031755447388,14014.2,0.08763348209731137,0.08343919981849901
RNASim-10000-R7-true_align,minclusters,130.56448888778687,9471.091844797134,14067.4,0.08818597025937647,0.0841598754011379
RNASim-10000-R8-true_align,minclusters,300.33046770095825,9454.829127311707,13876.8,0.08881536479112473,0.08389099843943015
RNASim-10000-R9-true_align,minclusters,93.64742994308472,9529.42806816101,13950.0,0.08891828052186046,0.0830486620013996
Gutell-16S.B.ALL-R0-cleaned.alignment,minclusters_reimplemented,0,43035.13767170906,53810.6,0.852845263032202,0.04396092743480862
RNASim-10000-R0-true_align,minclusters_reimplemented,142859.9491662979,149710.19401359558,54561.8,0.8137703934635769,0.0579741410637612
RNASim-10000-R1-true_align,minclusters_reimplemented,1340.0923495292664,7735.057304143906,16318.5,0.09489098950361086,0.07686501708854476
RNASim-10000-R2-true_align,minclusters_reimplemented,1379.344687461853,8269.967365264893,21807.4,0.0939096942544303,0.08234887342524211
RNASim-10000-R3-true_align,minclusters_reimplemented,1943.702480316162,8695.218575716019,19411.2,0.09329138985234875,0.08074883098981445
RNASim-10000-R4-true_align,minclusters_reimplemented,1112.3129675388336,7920.086501121521,29300.8,0.09496681638449744,0.08256581697870125
RNASim-10000-R5-true_align,minclusters_reimplemented,42928.960379600525,49621.6618077755,54327.5,0.49024372304729247,0.07808678972371963
RNASim-10000-R6-true_align,minclusters_reimplemented,619.017246723175,7543.840946435928,13921.8,0.08931110489171001,0.08238937212157327
RNASim-10000-R7-true_align,minclusters_reimplemented,1039.0982506275177,7665.2652332782745,16329.7,0.0886846317779959,0.08041491095959874